date,open,high,low,close,volume,bodysize,shadowsize,ema_8,rsi_8,Min_8,Max_8,volume_8,percentChange_8,RelativeSize_ema_8,Diff_8,ema_13,rsi_13,Min_13,Max_13,volume_13,percentChange_13,RelativeSize_ema_13,Diff_13,ema_21,rsi_21,Min_21,Max_21,volume_21,percentChange_21,RelativeSize_ema_21,Diff_21,ema_34,rsi_34,Min_34,Max_34,volume_34,percentChange_34,RelativeSize_ema_34,Diff_34,ema_55,rsi_55,Min_55,Max_55,volume_55,percentChange_55,RelativeSize_ema_55,Diff_55,ema_89,rsi_89,Min_89,Max_89,volume_89,percentChange_89,RelativeSize_ema_89,Diff_89,ema_144,rsi_144,Min_144,Max_144,volume_144,percentChange_144,RelativeSize_ema_144,Diff_144,ema_377,rsi_377,Min_377,Max_377,volume_377,percentChange_377,RelativeSize_ema_377,Diff_377,ATR(14),Modulo_10,Modulo_100,Modulo_1000,Modulo_500,Modulo_50,WeekDay,Day,result
2020-12-21,23480.8,24090.0,21885.6,22716.1,10783.18264979,-764.7000000000007,2204.4000000000015,20287.018047619935,67.95668560700383,19002.0,24297.7,8561.882823110001,0.18534655945230938,1.1197357811127417,3552.0,19149.621370606696,68.11786631570894,17572.0,24297.7,7434.274813020763,0.2399279495646951,1.1862427752680058,4395.5999999999985,17716.252948205303,67.68215186482107,17572.0,24297.7,6749.161041004766,0.15262759981936358,1.2822180890288761,3008.0,16071.851316965243,67.29750259919652,16210.0,24297.7,7375.525733526192,0.28449855242920474,1.413409043675085,5031.299999999999,14396.135182020125,66.44997191961596,12900.0,24297.7,7050.324355492359,0.6642319188840697,1.5779304454136407,9066.499999999998,12882.273172767642,64.75001587763975,10192.4,24297.7,5566.7770645679775,1.2203857018581328,1.7633611471631017,12485.399999999998,11741.690153318928,62.26441167038005,9850.0,24297.7,5037.18922110035,1.0437704682045559,1.934653333837039,11601.3,10591.649068181452,57.094201253208325,3913.1,24297.7,6172.984958846694,2.146579308243181,2.1447179616478995,15496.8,1202.092831044326,6.099999999998545,16.099999999998545,716.0999999999985,216.09999999999854,16.099999999998545,0,21,1
2020-12-22,22724.6,23837.0,22354.2,23828.2,5728.00766789,1103.6000000000022,1482.7999999999993,20580.92183194407,74.31425311466857,19048.9,24297.7,8883.728514005,0.23583198054052956,1.1577809873907476,4547.100000000002,19392.54480240443,72.40385850534848,17572.0,24297.7,7280.125916671532,0.28464296304283376,1.228729918780211,5279.700000000001,17914.696999214553,70.70642350884503,17572.0,24297.7,6412.873150959528,0.268611343296296,1.3300922701089903,5045.299999999999,16228.377339886303,69.49857140798329,16210.0,24297.7,7137.824672912957,0.33866292134831455,1.4683045322981714,6028.200000000001,14514.31923106898,68.11324494899159,12975.0,24297.7,7004.214666296541,0.7930095187930322,1.6417029018484013,10538.7,12967.985589883003,66.03039076262843,10384.3,24297.7,5579.527117723484,1.2185992812051918,1.8374634853534704,13088.0,11803.1338667517,63.2320535282461,9850.0,24297.7,5039.523768272503,1.0982546978742889,2.018802825503976,12472.0,10628.00477457005,57.57139473258572,3913.1,24297.7,6180.640319435871,2.3085531796723133,2.242020069186877,16626.2,1222.1433431125884,8.200000000000728,28.200000000000728,828.2000000000007,328.2000000000007,28.200000000000728,1,22,0
2020-12-23,23823.0,24080.0,22629.2,23226.7,8830.55195551,-596.2999999999993,1450.7999999999993,20800.510722470066,66.19589265272967,19302.4,24297.7,9295.128576481251,0.1948075330380612,1.1166408512704935,3787.0,19591.62367067298,67.11708189371403,17572.0,24297.7,7581.622961858456,0.2730097832342222,1.1855423721091798,4981.200000000001,18087.16828953056,67.13837868985448,17572.0,24297.7,6509.539504355717,0.20774878583982437,1.284153474341496,3995.2999999999993,16369.60610000836,66.98613884775554,16210.0,24297.7,7196.549698355309,0.3028067892440067,1.4188918082755908,5398.5,14623.484915429548,66.30248376690989,13131.0,24297.7,7063.863788197813,0.725211875422451,1.5883149696754582,9763.6,13048.310936623331,64.74398849595217,10384.3,24297.7,5635.518058034382,1.171714149470318,1.7800541474535596,12531.6,11861.1910443823,62.361098909916066,9850.0,24297.7,5052.683240052643,0.9667143667600913,1.9582097542388575,11416.800000000001,10662.577086021432,57.226235904071444,3913.1,24297.7,6192.692206429717,2.2303723174921073,2.178338295950052,16036.6,1238.4759614616892,6.700000000000728,26.700000000000728,226.70000000000073,226.70000000000073,26.700000000000728,2,23,1
2020-12-24,23225.5,23750.0,22723.0,23718.6,4800.52521058,493.09999999999854,1027.0,21042.700334072855,69.32757342905485,21264.4,24297.7,8414.734378133751,0.10948119804847023,1.1271652223072464,2340.5,19805.90653995504,69.11501066882988,18024.0,24297.7,7475.23534915384,0.31539805340653837,1.1975518490987405,5687.0999999999985,18270.010861948824,68.50317758598382,17572.0,24297.7,6497.863168449051,0.21938379439934597,1.2982258291591395,4267.299999999999,16517.911522476094,67.96200451613336,16210.0,24297.7,7135.733978028251,0.26971873962805515,1.4359321375299687,5038.399999999998,14737.445517050475,67.03248885518994,13218.3,24297.7,7033.547591827085,0.7482567995872336,1.609410529969986,10151.599999999999,13131.85287893042,65.30306668030151,10384.3,24297.7,5689.4565435465165,1.2177071743134706,1.8061883740759561,13023.499999999998,11921.436225420224,62.78324655508073,9850.0,24297.7,5022.8033265336835,1.143163068915976,1.98957571483078,12651.499999999998,10698.371885011029,57.435480699569574,3913.1,24297.7,6197.732059246267,2.2706738923592438,2.2170289325267314,16466.699999999997,1223.370535642997,8.599999999998545,18.599999999998545,718.5999999999985,218.59999999999854,18.599999999998545,3,24,1
2020-12-25,23718.7,24777.7,23410.8,24698.6,6178.77951455,979.8999999999978,1366.9000000000015,21346.125224794203,74.6704657190133,21885.6,24777.7,6812.901590615002,0.08202854614434285,1.1570530829319687,1872.3999999999978,20059.94734597706,72.69559369263196,18712.6,24777.7,7597.949124341533,0.3132733198985478,1.2312395229169533,5891.699999999997,18478.735718320513,71.0208747999138,17572.0,24777.7,6514.27567005429,0.32320072003343014,1.3365957702134825,6032.799999999999,16683.000834705672,69.79470315584855,16210.0,24777.7,7174.094096284427,0.32016655352857204,1.48046507008616,5989.899999999998,14862.256695885046,68.4206790299994,13218.3,24777.7,7049.850645691266,0.7885742010703085,1.6618337649112445,10889.499999999998,13222.407075836023,66.37737172158528,10384.3,24777.7,5758.881032474044,1.3093379211040568,1.8679352298218637,14003.499999999998,11986.336403848443,63.60223515837836,9850.0,24777.7,5032.834032523337,1.1979123098965054,2.0605628915996417,13461.3,10736.720650964731,57.84739265407906,3913.1,24777.7,6206.77290859961,2.4946727980191015,2.3003858257018863,17631.1,1233.6226402399259,8.599999999998545,98.59999999999854,698.5999999999985,198.59999999999854,48.599999999998545,4,25,0
2020-12-26,24703.8,26800.0,24500.0,26441.2,9648.05536731,1737.4000000000015,2300.0,21768.99583070615,81.29268236859424,21885.6,26800.0,7262.541317572502,0.14313136335141907,1.2146265360896205,3310.7000000000007,20391.277845403692,77.68019501720093,19002.0,26800.0,7975.460176978456,0.37972563282387384,1.2966916639782824,7277.100000000002,18737.262772663194,74.78419014645766,17572.0,26800.0,6860.641745007148,0.3805252440870883,1.4111559580931157,7288.200000000001,16879.92487688607,72.6599475782878,16210.0,26800.0,7267.928904177957,0.43311183618605753,1.5664287722160615,7991.0,15007.337530855531,70.65831013590162,13218.3,26800.0,7183.4132622543575,0.9212497729336966,1.7618848077239622,12678.7,13325.887534220054,68.15080150660216,10384.3,26800.0,5867.286148960674,1.4722723490196445,1.9841980455035837,15746.1,12059.73790742984,64.98207252166802,9850.0,26800.0,5076.129473986322,1.3613485152935922,2.192518627101335,15243.7,10779.698844383036,58.5623448012341,3913.1,26800.0,6226.136614975472,2.7169405513305316,2.4528700088664985,19327.5,1309.7924516513597,1.2000000000007276,41.20000000000073,441.2000000000007,441.2000000000007,41.20000000000073,5,26,0
2020-12-27,26442.2,28353.2,25634.6,26251.4,14257.99861732,-190.79999999999927,2718.600000000002,22141.017253480066,78.73050230429047,21885.6,28353.2,8262.900169350001,0.09969629055568352,1.1856456141767324,2379.9000000000015,20695.54995394643,76.04219855238722,19048.9,28353.2,8829.672213639225,0.36150945744796736,1.2684562651592706,6970.300000000003,18981.23344486397,73.689779287567,17572.0,28353.2,7410.184505202863,0.3536603602349313,1.3830186576786045,6858.5,17069.044669105555,71.89463556637438,16210.0,28353.2,7506.082351528839,0.4276531178281253,1.5379536763129003,7863.600000000002,15148.221543185497,70.10722851115979,13305.0,28353.2,7348.992930578721,0.9351162482124167,1.7329691096186355,12685.600000000002,13427.064990971783,67.75712171597633,10384.3,28353.2,6027.488380615955,1.454525904386121,1.955110816671489,15556.300000000001,12131.782992950724,64.71299980036034,9850.0,28353.2,5138.818209477573,1.2349225268176403,2.1638534101090996,14505.400000000001,10822.001933765097,58.45407201677572,3913.1,28353.2,6250.420947647647,2.817441505373217,2.4257434216579226,19374.7,1410.4215622476913,1.4000000000014552,51.400000000001455,251.40000000000146,251.40000000000146,1.4000000000014552,6,27,1
2020-12-28,26238.0,27460.9,26056.4,27029.5,7871.34149982,791.5,1404.5,22546.741556304944,81.4672195493916,21885.6,28353.2,8512.305310346252,0.15113689114890105,1.198820678034583,3548.7999999999993,21024.42438438905,78.09370505155606,19302.4,28353.2,9009.056063186918,0.39042783582051155,1.2856237824075605,7589.799999999999,19242.546346394833,75.24894683875573,17572.0,28353.2,7635.5643474514345,0.4093573044956358,1.4046737637227562,7850.9000000000015,17270.05027963781,73.09174319358259,16210.0,28353.2,7471.760156802957,0.40971012527511497,1.565108355930442,7855.700000000001,15297.088740670668,71.05000619837162,13540.7,28353.2,7400.488185089267,0.9276769031080176,1.7669702031691914,13007.7,13533.533783727247,68.51129898779489,10384.3,28353.2,6088.134585997303,1.5085615643764676,1.9972241124857082,16254.6,12207.391657753153,65.30605545933176,9850.0,28353.2,5162.806400209586,1.2961814552096165,2.2141912668815733,15258.0,10866.27712709242,58.76742513236133,3913.1,28353.2,6255.036554998336,3.088502669752386,2.487466469321725,20418.4,1409.9985935157135,9.5,29.5,29.5,29.5,29.5,0,28,1
2020-12-29,27028.9,27400.0,25850.0,27376.2,8698.45260361,347.2999999999993,1550.0,22947.567080642693,82.60684326676567,22354.2,28353.2,8251.714054573751,0.20514524940460732,1.1929892133573088,4660.100000000002,21354.224362711415,78.96323669063402,21264.4,28353.2,8767.11558674461,0.2805721743279339,1.2820039508343892,5998.100000000002,19506.63161513845,75.91666419203699,17572.0,28353.2,7745.6802383742925,0.49429327802188805,1.4034304097255952,9055.7,17473.99603854395,73.6078063676292,16210.0,28353.2,7523.9587396511915,0.46213828684961067,1.566682282610908,8652.8,15448.433793353002,71.45852020860978,14120.1,28353.2,7422.556791909813,0.9328969943445384,1.7721019726788847,13212.900000000001,13641.875406617626,68.83974680135832,10384.3,28353.2,6128.960326281797,1.5787436064091334,2.0067768678432514,16760.1,12284.355132487593,65.5657223468738,9850.0,28353.2,5186.650006944308,1.3593053819968115,2.228541889643034,15772.7,10911.338152139639,58.90589555100822,3913.1,28353.2,6248.367963671387,2.7563907298398718,2.5089681593848976,20088.300000000003,1419.9986939788769,6.200000000000728,76.20000000000073,376.2000000000007,376.2000000000007,26.200000000000728,1,29,0
2020-12-30,27376.2,28972.1,27346.0,28879.9,10428.39122144,1503.7000000000007,1626.0999999999985,23439.92672731318,86.66990519186578,22629.2,28972.1,8839.261998767503,0.21200510319705224,1.232081496498363,5051.700000000001,21744.97614807658,82.26994576167738,21885.6,28972.1,8108.265541109226,0.2652084008726814,1.3281182652644359,6053.700000000001,19810.964969580007,78.55171076212098,17572.0,28972.1,7874.082519374769,0.5569938269940966,1.45777351301895,10331.400000000001,17704.171289208767,75.69111971110857,16450.8,28972.1,7292.479386372368,0.6825268284725543,1.6312483384976728,11715.300000000003,15616.722166734557,73.13326871742171,14365.0,28972.1,7359.5574849636305,0.8500422795059706,1.8492933210733276,13269.500000000002,13761.129807520974,70.20306705318193,10504.1,28972.1,6202.691381469438,1.7310114612096688,2.098657625060411,18305.100000000002,12368.534697049823,66.65570173950374,9850.0,28972.1,5243.666693833544,1.454104350781781,2.3349491841493974,17111.9,10960.336556298473,59.497403087235234,3913.1,28972.1,6261.872089942952,3.0392598394360686,2.6349464591398757,21730.100000000002,1434.7202158375285,9.900000000001455,79.90000000000146,879.9000000000015,379.90000000000146,29.900000000001455,2,30,0
